CODIGO,TIPO,NOMBRE,CREDITOS,CICLO,PRQ1,PRQ2,TEOR,PRAC,LAB
1701102,D,RAZONAMIENTO LOGICO MATEMATICO,3,1,,,2.0,0.0,0.0
1701103,D,MATEMATICA BASICA,4,1,,,2.0,4.0,0.0
1701104,F,ESTRUCTURAS DISCRETAS 1,3,1,,,2.0,2.0,0.0
1701105,F,INTRODUCCION A LA COMPUTACION,2,1,,,1.0,2.0,0.0
1701106,F,FUNDAMENTOS DE LA PROGRAMACION 1,5,1,,,2.0,2.0,4.0
1701114,D,METODOLOGIA DEL TRABAJO INTELECTUAL UNIVERSITARIO,2,1,,,0.0,4.0,0.0
1701145,E,RELACIONES HUMANAS EN EMPRESAS DE DESARROLLO DE SOFTWARE Y BASE TECNOL,2,1,,,1.0,2.0,0.0
1701210,D,CALCULO EN UNA VARIABLE,4,2,1701103,,1.0,6.0,0.0
1701211,F,ESTRUCTURAS DISCRETAS 2,3,2,1701104,,2.0,2.0,0.0
1701212,F,PROGRAMACION WEB 1,4,2,1701106,,2.0,0.0,4.0
1701213,F,FUNDAMENTOS DE PROGRAMACION 2,5,2,1701106,,2.0,2.0,4.0
1701216,D,COMUNICACION INTEGRAL,3,2,,,2.0,2.0,0.0
1701217,E,REALIDAD NACIONAL,2,2,,,1.0,2.0,0.0
1702118,E,TALLERES DE PSICOLOGIA,2,3,,,2.0,0.0,0.0
1702119,D,CALCULO EN VARIAS VARIABLES,4,3,1701210,,1.0,6.0,0.0
1702120,E,TALLER DE LIDERAZGO Y COLABORACION,2,3,1701145,,2.0,0.0,0.0
1702121,E,INNOVACION Y CREATIVIDAD,3,3,,,2.0,2.0,0.0
1702122,F,PROGRAMACION WEB 2,4,3,1701212,,2.0,0.0,4.0
1702123,F,REDACCION DE ARTICULOS E INFORMES DE INVESTIGACION,2,3,,,2.0,0.0,0.0
1702124,F,ESTRUCTURA DE DATOS Y ALGORITMOS,4,3,1701211,1701213,2.0,2.0,2.0
1702125,E,CIUDADANIA E INTERCULTURALIDAD,2,3,,,1.0,2.0,0.0
1702226,D,ESTADISTICA MATEMATICA PROBABILIDADES Y METODOS EMPIRICOS,4,4,1702119,,2.0,2.0,2.0
1702227,F,ARQUITECTURA DE COMPUTADORAS,3,4,1702124,,1.0,2.0,2.0
1702228,F,METODOS DE INVESTIGACION Y REDACCION,2,4,1702123,,1.0,2.0,0.0
1702229,F,INTERACCION HUMANO COMPUTADOR,4,4,1702118,1702122,2.0,2.0,2.0
1702230,F,ENFOQUE EMPRESARIAL,3,4,1702120,,1.0,4.0,0.0
1702231,F,ANALISIS Y DISENO DE ALGORITMOS,4,4,1702124,,2.0,2.0,2.0
1702278,E,ECOLOGIA Y CONSERVACION AMBIENTAL,2,4,,,1.0,2.0,0.0
1703133,F,BASE DE DATOS,4,5,1702230,,2.0,2.0,2.0
1703134,F,PROGRAMACION DE SISTEMAS,4,5,1702227,,2.0,0.0,4.0
1703135,F,INGENIERIA Y PROCESOS DE SOFTWARE,3,5,1702229,,1.0,4.0,0.0
1703136,F,TEORIA DE LA COMPUTACION,3,5,1702231,,1.0,2.0,2.0
1703137,F,ORGANIZACION Y METODOS,3,5,1702230,,1.0,2.0,2.0
1703138,F,INVESTIGACION DE OPERACIONES,4,5,1702119,,2.0,2.0,2.0
