curso_codigo,nombre,creditos,ciclo,prerrequisitos,grupo_id,tipo,docente,vacantes,aula,dia_hora,cupo_docente
1701102,Razonamiento Logico Matematico,3,1,,1701102-TA,0,Ing. Castro,30,A101,1_08:00-10:00;2_10:00-12:00,40
1701102,Razonamiento Logico Matematico,3,1,,1701102-TB,0,Ing. Medina,30,A102,2_08:00-10:00;3_10:00-12:00,40
1701102,Razonamiento Logico Matematico,3,1,,1701102-TC,0,Ing. Ruiz,30,A103,3_08:00-10:00;4_10:00-12:00,40
1701103,Matematica Basica,4,1,,1701103-TA,0,Ing. Lopez,30,A104,1_08:00-10:00;2_08:00-10:00,40
1701103,Matematica Basica,4,1,,1701103-TB,0,Ing. Castro,30,A105,2_08:00-10:00;3_08:00-10:00,40
1701103,Matematica Basica,4,1,,1701103-TC,0,Ing. Medina,30,A106,3_08:00-10:00;4_08:00-10:00,40
1701104,Estructuras Discretas I,3,1,,1701104-TA,0,Ing. Ruiz,30,A101,1_10:00-11:30;2_10:00-11:30,40
1701104,Estructuras Discretas I,3,1,,1701104-TB,0,Ing. Lopez,30,A102,2_10:00-11:30;3_10:00-11:30,40
1701104,Estructuras Discretas I,3,1,,1701104-TC,0,Ing. Castro,30,A103,3_10:00-11:30;4_10:00-11:30,40
1701105,Introduccion a la Computacion,2,1,,1701105-TA,0,Ing. Medina,30,A104,1_14:00-15:30;2_14:00-15:30,40
1701105,Introduccion a la Computacion,2,1,,1701105-TB,0,Ing. Ruiz,30,A105,2_14:00-15:30;3_14:00-15:30,40
1701105,Introduccion a la Computacion,2,1,,1701105-TC,0,Ing. Lopez,30,A106,3_14:00-15:30;4_14:00-15:30,40
1701114,Metodologia del Trabajo Intelectual Universitario,2,1,,1701114-TA,0,Ing. Castro,30,A101,1_08:00-10:00;2_08:00-10:00,40
1701114,Metodologia del Trabajo Intelectual Universitario,2,1,,1701114-TB,0,Ing. Medina,30,A102,2_08:00-10:00;3_08:00-10:00,40
1701114,Metodologia del Trabajo Intelectual Universitario,2,1,,1701114-TC,0,Ing. Ruiz,30,A103,3_08:00-10:00;4_08:00-10:00,40
1701145,Relaciones Humanas en Empresas de Desarrollo de Software y Base Tecnologica,2,1,,1701145-TA,0,Ing. Lopez,30,A104,1_14:00-16:00;2_14:00-16:00,40
1701145,Relaciones Humanas en Empresas de Desarrollo de Software y Base Tecnologica,2,1,,1701145-TB,0,Ing. Castro,30,A105,2_14:00-16:00;3_14:00-16:00,40
1701145,Relaciones Humanas en Empresas de Desarrollo de Software y Base Tecnologica,2,1,,1701145-TC,0,Ing. Medina,30,A106,3_14:00-16:00;4_14:00-16:00,40
1701210,Calculo en una Variable,4,2,1701103,1701210-TA,0,Ing. Ruiz,30,A101,1_08:00-10:00;2_08:00-10:00,40
1701210,Calculo en una Variable,4,2,1701103,1701210-TB,0,Ing. Lopez,30,A102,2_08:00-10:00;3_08:00-10:00,40
1701210,Calculo en una Variable,4,2,1701103,1701210-TC,0,Ing. Castro,30,A103,3_08:00-10:00;4_08:00-10:00,40
1701211,Estructuras Discretas 2,3,2,1701104,1701211-TA,0,Ing. Medina,30,A104,1_10:00-11:30;2_10:00-11:30,40
1701211,Estructuras Discretas 2,3,2,1701104,1701211-TB,0,Ing. Ruiz,30,A105,2_10:00-11:30;3_10:00-11:30,40
1701211,Estructuras Discretas 2,3,2,1701104,1701211-TC,0,Ing. Lopez,30,A106,3_10:00-11:30;4_10:00-11:30,40
1701212,Programacion Web 1,4,2,1701106,1701212-TA,0,Ing. Castro,30,A201,1_14:00-16:00;2_14:00-16:00,40
1701212,Programacion Web 1,4,2,1701106,1701212-TB,0,Ing. Medina,30,A202,2_14:00-16:00;3_14:00-16:00,40
1701212,Programacion Web 1,4,2,1701106,1701212-TC,0,Ing. Ruiz,30,A203,3_14:00-16:00;4_14:00-16:00,40
1701212,Programacion Web 1,4,2,1701106,1701212-LA,1,Ing. Lopez,15,A204,5_14:00-16:00,40
1701212,Programacion Web 1,4,2,1701106,1701212-LB,1,Ing. Castro,15,A205,1_14:00-16:00,40
1701212,Programacion Web 1,4,2,1701106,1701212-LC,1,Ing. Medina,15,A206,2_14:00-16:00,40
1701213,Fundamentos de Programacion 2,5,2,1701106,1701213-TA,0,Ing. Ruiz,30,A101,1_08:00-10:00;2_08:00-10:00,40
1701213,Fundamentos de Programacion 2,5,2,1701106,1701213-TB,0,Ing. Lopez,30,A102,2_08:00-10:00;3_08:00-10:00,40
1701213,Fundamentos de Programacion 2,5,2,1701106,1701213-TC,0,Ing. Castro,30,A103,3_08:00-10:00;4_08:00-10:00,40
1701213,Fundamentos de Programacion 2,5,2,1701106,1701213-LA,1,Ing. Medina,15,A104,5_14:00-16:00,40
1701213,Fundamentos de Programacion 2,5,2,1701106,1701213-LB,1,Ing. Ruiz,15,A105,1_14:00-16:00,40
1701213,Fundamentos de Programacion 2,5,2,1701106,1701213-LC,1,Ing. Lopez,15,A106,2_14:00-16:00,40
1701216,Comunicacion Integral,3,2,,1701216-TA,0,Ing. Castro,30,A201,1_10:00-12:00;2_10:00-12:00,,40
1701216,Comunicacion Integral,3,2,,1701216-TB,0,Ing. Medina,30,A202,2_10:00-12:00;Mie-10:00-12:00,,40
1701216,Comunicacion Integral,3,2,,1701216-TC,0,Ing. Ruiz,30,A203,Mie-10:00-12:00;4_10:00-12:00,,40
1701217,Realidad Nacional,2,2,,1701217-TA,0,Ing. Lopez,30,A204,1_14:00-16:00;2_14:00-16:00,,40
1701217,Realidad Nacional,2,2,,1701217-TB,0,Ing. Castro,30,A205,2_14:00-16:00;Mie-14:00-16:00,,40
1701217,Realidad Nacional,2,2,,1701217-TC,0,Ing. Medina,30,A206,Mie-14:00-16:00;4_14:00-16:00,,40
1702118,Talleres de Psicologia,2,3,,1702118-TA,0,Ing. Ruiz,30,A101,1_08:00-10:00;2_08:00-10:00,,40
1702118,Talleres de Psicologia,2,3,,1702118-TB,0,Ing. Lopez,30,A102,2_08:00-10:00;Mie-08:00-10:00,,40
1702118,Talleres de Psicologia,2,3,,1702118-TC,0,Ing. Castro,30,A103,Mie-08:00-10:00;4_08:00-10:00,,40
1702119,Calculo en Varias Variables,4,3,1701210,1702119-TA,0,Ing. Medina,30,A104,1_08:00-10:00;2_08:00-10:00,,40
1702119,Calculo en Varias Variables,4,3,1701210,1702119-TB,0,Ing. Ruiz,30,A105,2_08:00-10:00;Mie-08:00-10:00,,40
1702119,Calculo en Varias Variables,4,3,1701210,1702119-TC,0,Ing. Lopez,30,A106,Mie-08:00-10:00;4_08:00-10:00,,40
1702120,Taller de Liderazgo y Colaboracion,2,3,1701145,1702120-TA,0,Ing. Castro,30,A201,1_10:00-11:30;2_10:00-11:30,,40
1702120,Taller de Liderazgo y Colaboracion,2,3,1701145,1702120-TB,0,Ing. Medina,30,A202,2_10:00-11:30;Mie-10:00-11:30,,40
1702120,Taller de Liderazgo y Colaboracion,2,3,1701145,1702120-TC,0,Ing. Ruiz,30,A203,Mie-10:00-11:30;4_10:00-11:30,,40
1702121,Innovacion y Creatividad,3,3,,1702121-TA,0,Ing. Lopez,30,A204,1_14:00-16:00;2_14:00-16:00,,40
1702121,Innovacion y Creatividad,3,3,,1702121-TB,0,Ing. Castro,30,A205,2_14:00-16:00;Mie-14:00-16:00,,40
1702121,Innovacion y Creatividad,3,3,,1702121-TC,0,Ing. Medina,30,A206,Mie-14:00-16:00;4_14:00-16:00,,40
1702122,Programacion Web 2,4,3,1701212,1702122-TA,0,Ing. Ruiz,30,A101,1_08:00-10:00;2_08:00-10:00,,40
1702122,Programacion Web 2,4,3,1701212,1702122-TB,0,Ing. Lopez,30,A102,2_08:00-10:00;Mie-08:00-10:00,,40
1702122,Programacion Web 2,4,3,1701212,1702122-TC,0,Ing. Castro,30,A103,Mie-08:00-10:00;4_08:00-10:00,,40
1702123,Redaccion de Articulos e Informes de Investigacion,2,3,,1702123-TA,0,Ing. Medina,30,A104,1_10:00-11:30;2_10:00-11:30,,40
1702123,Redaccion de Articulos e Informes de Investigacion,2,3,,1702123-TB,0,Ing. Ruiz,30,A105,2_10:00-11:30;Mie-10:00-11:30,,40
1702123,Redaccion de Articulos e Informes de Investigacion,2,3,,1702123-TC,0,Ing. Lopez,30,A106,Mie-10:00-11:30;4_10:00-11:30,,40
1702124,Estructura de Datos y Algoritmos,4,3,1701211;1701213,1702124-TA,0,Ing. Castro,30,A201,1_08:00-10:00;2_08:00-10:00,,40
1702124,Estructura de Datos y Algoritmos,4,3,1701211;1701213,1702124-TB,0,Ing. Medina,30,A202,2_08:00-10:00;Mie-08:00-10:00,,40
1702124,Estructura de Datos y Algoritmos,4,3,1701211;1701213,1702124-TC,0,Ing. Ruiz,30,A203,Mie-08:00-10:00;4_08:00-10:00,,40
1702124,Estructura de Datos y Algoritmos,4,3,1701211;1701213,1702124-LA,1,Ing. Lopez,15,A204,5_14:00-16:00,1702124-TA,40
1702124,Estructura de Datos y Algoritmos,4,3,1701211;1701213,1702124-LB,1,Ing. Castro,15,A205,1_14:00-16:00,1702124-TA,40
1702124,Estructura de Datos y Algoritmos,4,3,1701211;1701213,1702124-LC,1,Ing. Medina,15,A206,2_14:00-16:00,1702124-TA,40
1702125,Ciudadania e Interculturalidad,2,3,,1702125-TA,0,Ing. Ruiz,30,A101,1_08:00-10:00;2_08:00-10:00,,40
1702125,Ciudadania e Interculturalidad,2,3,,1702125-TB,0,Ing. Lopez,30,A102,2_08:00-10:00;Mie-08:00-10:00,,40
1702125,Ciudadania e Interculturalidad,2,3,,1702125-TC,0,Ing. Castro,30,A103,Mie-08:00-10:00;4_08:00-10:00,,40
1702226,Estadistica Matematica, Probabilidades y Metodos Empiricos,4,4,1702119,1702226-TA,0,Ing. Medina,30,A104,1_10:00-12:00;2_10:00-12:00,,40
